27.384615 -0.692308 -10998.607010
27.384615 -0.589744 -10998.607010
27.384615 -0.487179 -10998.607010
27.384615 -0.384615 -10998.607009
27.384615 -0.282051 -10998.607009
27.384615 -0.179487 -10998.607009
27.384615 -0.076923 -10998.607009
27.384615 0.025641 -10998.607009
27.384615 0.128205 -10998.607008
27.384615 0.230769 -10998.607008
27.384615 0.333333 -10998.607008
27.384615 0.435897 -10998.607007
27.384615 0.538462 -10998.607007
27.384615 0.641026 -10998.607007
27.384615 0.743590 -10998.607006
27.384615 0.846154 -10998.607006
27.384615 0.948718 -10998.607005
27.384615 1.051282 -10998.607004
27.384615 1.153846 -10998.607004
27.384615 1.256410 -10998.607003
27.384615 1.358974 -10998.607002
27.384615 1.461538 -10998.607001
27.384615 1.564103 -10998.606999
27.384615 1.666667 -10998.606998
27.384615 1.769231 -10998.606996
27.384615 1.871795 -10998.606994
27.384615 1.974359 -10998.606992
27.384615 2.076923 -10998.606990
27.384615 2.179487 -10998.606987
27.384615 2.282051 -10998.606984
27.384615 2.384615 -10998.606980
27.384615 2.487179 -10998.606975
27.384615 2.589744 -10998.606970
27.384615 2.692308 -10998.606964
27.384615 2.794872 -10998.606957
27.384615 2.897436 -10998.606949
27.384615 3.000000 -10998.606939
28.641026 -1.000000 -10998.607011
28.641026 -0.897436 -10998.607011
28.641026 -0.794872 -10998.607011
28.641026 -0.692308 -10998.607010
28.641026 -0.589744 -10998.607010
28.641026 -0.487179 -10998.607010
28.641026 -0.384615 -10998.607010
28.641026 -0.282051 -10998.607010
28.641026 -0.179487 -10998.607010
28.641026 -0.076923 -10998.607010
28.641026 0.025641 -10998.607009
28.641026 0.128205 -10998.607009
28.641026 0.230769 -10998.607009
28.641026 0.333333 -10998.607009
28.641026 0.435897 -10998.607008
28.641026 0.538462 -10998.607008
28.641026 0.641026 -10998.607008
28.641026 0.743590 -10998.607007
28.641026 0.846154 -10998.607007
28.641026 0.948718 -10998.607006
28.641026 1.051282 -10998.607006
28.641026 1.153846 -10998.607005
28.641026 1.256410 -10998.607004
28.641026 1.358974 -10998.607004
28.641026 1.461538 -10998.607003
28.641026 1.564103 -10998.607002
28.641026 1.666667 -10998.607000
28.641026 1.769231 -10998.606999
28.641026 1.871795 -10998.606997
28.641026 1.974359 -10998.606996
28.641026 2.076923 -10998.606994
28.641026 2.179487 -10998.606991
28.641026 2.282051 -10998.606988
28.641026 2.384615 -10998.606985
28.641026 2.487179 -10998.606981
28.641026 2.589744 -10998.606977
28.641026 2.692308 -10998.606972
28.641026 2.794872 -10998.606966
28.641026 2.897436 -10998.606959
28.641026 3.000000 -10998.606951
29.897436 -1.000000 -10998.607011
29.897436 -0.897436 -10998.607011
29.897436 -0.794872 -10998.607011
29.897436 -0.692308 -10998.607011
29.897436 -0.589744 -10998.607011
29.897436 -0.487179 -10998.607011
29.897436 -0.384615 -10998.607011
29.897436 -0.282051 -10998.607010
29.897436 -0.179487 -10998.607010
29.897436 -0.076923 -10998.607010
29.897436 0.025641 -10998.607010
29.897436 0.128205 -10998.607010
29.897436 0.230769 -10998.607010
29.897436 0.333333 -10998.607009
29.897436 0.435897 -10998.607009
29.897436 0.538462 -10998.607009
29.897436 0.641026 -10998.607009
29.897436 0.743590 -10998.607008
29.897436 0.846154 -10998.607008
29.897436 0.948718 -10998.607007
29.897436 1.051282 -10998.607007
29.897436 1.153846 -10998.607006
29.897436 1.256410 -10998.607006
29.897436 1.358974 -10998.607005
29.897436 1.461538 -10998.607004
29.897436 1.564103 -10998.607003
29.897436 1.666667 -10998.607002
29.897436 1.769231 -10998.607001
29.897436 1.871795 -10998.607000
29.897436 1.974359 -10998.606998
29.897436 2.076923 -10998.606997
29.897436 2.179487 -10998.606995
29.897436 2.282051 -10998.606992
29.897436 2.384615 -10998.606990
29.897436 2.487179 -10998.606986
29.897436 2.589744 -10998.606983
29.897436 2.692308 -10998.606979
29.897436 2.794872 -10998.606974
29.897436 2.897436 -10998.606968
29.897436 3.000000 -10998.606961
31.153846 -1.000000 -10998.607011
31.153846 -0.897436 -10998.607011
31.153846 -0.794872 -10998.607011
31.153846 -0.692308 -10998.607011
31.153846 -0.589744 -10998.607011
31.153846 -0.487179 -10998.607011
31.153846 -0.384615 -10998.607011
31.153846 -0.282051 -10998.607011
31.153846 -0.179487 -10998.607011
31.153846 -0.076923 -10998.607011
31.153846 0.025641 -10998.607010
31.153846 0.128205 -10998.607010
31.153846 0.230769 -10998.607010
31.153846 0.333333 -10998.607010
31.153846 0.435897 -10998.607010
31.153846 0.538462 -10998.607010
31.153846 0.641026 -10998.607009
31.153846 0.743590 -10998.607009
31.153846 0.846154 -10998.607009
31.153846 0.948718 -10998.607008
31.153846 1.051282 -10998.607008
31.153846 1.153846 -10998.607007
31.153846 1.256410 -10998.607007
31.153846 1.358974 -10998.607006
31.153846 1.461538 -10998.607006
31.153846 1.564103 -10998.607005
31.153846 1.666667 -10998.607004
31.153846 1.769231 -10998.607003
31.153846 1.871795 -10998.607002
31.153846 1.974359 -10998.607001
31.153846 2.076923 -10998.606999
31.153846 2.179487 -10998.606997
31.153846 2.282051 -10998.606995
31.153846 2.384615 -10998.606993
31.153846 2.487179 -10998.606991
31.153846 2.589744 -10998.606987
31.153846 2.692308 -10998.606984
31.153846 2.794872 -10998.606980
31.153846 2.897436 -10998.606975
31.153846 3.000000 -10998.606969
32.410256 -1.000000 -10998.607012
32.410256 -0.897436 -10998.607012
32.410256 -0.794872 -10998.607012
32.410256 -0.692308 -10998.607012
32.410256 -0.589744 -10998.607011
32.410256 -0.487179 -10998.607011
32.410256 -0.384615 -10998.607011
32.410256 -0.282051 -10998.607011
32.410256 -0.179487 -10998.607011
32.410256 -0.076923 -10998.607011
32.410256 0.025641 -10998.607011
32.410256 0.128205 -10998.607011
32.410256 0.230769 -10998.607011
32.410256 0.333333 -10998.607010
32.410256 0.435897 -10998.607010
32.410256 0.538462 -10998.607010
32.410256 0.641026 -10998.607010
32.410256 0.743590 -10998.607010
32.410256 0.846154 -10998.607009
32.410256 0.948718 -10998.607009
32.410256 1.051282 -10998.607009
32.410256 1.153846 -10998.607008
32.410256 1.256410 -10998.607008
32.410256 1.358974 -10998.607007
32.410256 1.461538 -10998.607007
32.410256 1.564103 -10998.607006
32.410256 1.666667 -10998.607005
32.410256 1.769231 -10998.607005
32.410256 1.871795 -10998.607004
32.410256 1.974359 -10998.607002
32.410256 2.076923 -10998.607001
32.410256 2.179487 -10998.607000
32.410256 2.282051 -10998.606998
32.410256 2.384615 -10998.606996
32.410256 2.487179 -10998.606994
32.410256 2.589744 -10998.606991
32.410256 2.692308 -10998.606988
32.410256 2.794872 -10998.606985
32.410256 2.897436 -10998.606980
32.410256 3.000000 -10998.606975
33.666667 -1.000000 -10998.607012
33.666667 -0.897436 -10998.607012
33.666667 -0.794872 -10998.607012
33.666667 -0.692308 -10998.607012
33.666667 -0.589744 -10998.607012
33.666667 -0.487179 -10998.607012
33.666667 -0.384615 -10998.607012
33.666667 -0.282051 -10998.607011
33.666667 -0.179487 -10998.607011
33.666667 -0.076923 -10998.607011
33.666667 0.025641 -10998.607011
33.666667 0.128205 -10998.607011
33.666667 0.230769 -10998.607011
33.666667 0.333333 -10998.607011
33.666667 0.435897 -10998.607011
33.666667 0.538462 -10998.607011
33.666667 0.641026 -10998.607010
33.666667 0.743590 -10998.607010
33.666667 0.846154 -10998.607010
33.666667 0.948718 -10998.607010
33.666667 1.051282 -10998.607009
33.666667 1.153846 -10998.607009
33.666667 1.256410 -10998.607009
33.666667 1.358974 -10998.607008
33.666667 1.461538 -10998.607008
33.666667 1.564103 -10998.607007
33.666667 1.666667 -10998.607006
33.666667 1.769231 -10998.607006
33.666667 1.871795 -10998.607005
33.666667 1.974359 -10998.607004
33.666667 2.076923 -10998.607003
33.666667 2.179487 -10998.607002
33.666667 2.282051 -10998.607000
33.666667 2.384615 -10998.606999
33.666667 2.487179 -10998.606997
33.666667 2.589744 -10998.606994
33.666667 2.692308 -10998.606992
33.666667 2.794872 -10998.606989
33.666667 2.897436 -10998.606985
33.666667 3.000000 -10998.606981
34.923077 -1.000000 -10998.607012
34.923077 -0.897436 -10998.607012
34.923077 -0.794872 -10998.607012
34.923077 -0.692308 -10998.607012
34.923077 -0.589744 -10998.607012
34.923077 -0.487179 -10998.607012
34.923077 -0.384615 -10998.607012
34.923077 -0.282051 -10998.607012
34.923077 -0.179487 -10998.607012
34.923077 -0.076923 -10998.607012
34.923077 0.025641 -10998.607011
34.923077 0.128205 -10998.607011
34.923077 0.230769 -10998.607011
34.923077 0.333333 -10998.607011
34.923077 0.435897 -10998.607011
34.923077 0.538462 -10998.607011
34.923077 0.641026 -10998.607011
34.923077 0.743590 -10998.607011
34.923077 0.846154 -10998.607010
34.923077 0.948718 -10998.607010
34.923077 1.051282 -10998.607010
34.923077 1.153846 -10998.607010
34.923077 1.256410 -10998.607009
34.923077 1.358974 -10998.607009
34.923077 1.461538 -10998.607008
34.923077 1.564103 -10998.607008
34.923077 1.666667 -10998.607007
34.923077 1.769231 -10998.607007
34.923077 1.871795 -10998.607006
34.923077 1.974359 -10998.607005
34.923077 2.076923 -10998.607004
34.923077 2.179487 -10998.607003
34.923077 2.282051 -10998.607002
34.923077 2.384615 -10998.607001
34.923077 2.487179 -10998.606999
34.923077 2.589744 -10998.606997
34.923077 2.692308 -10998.606995
34.923077 2.794872 -10998.606992
34.923077 2.897436 -10998.606989
34.923077 3.000000 -10998.606985
36.179487 -1.000000 -10998.607012
36.179487 -0.897436 -10998.607012
36.179487 -0.794872 -10998.607012
36.179487 -0.692308 -10998.607012
36.179487 -0.589744 -10998.607012
36.179487 -0.487179 -10998.607012
36.179487 -0.384615 -10998.607012
36.179487 -0.282051 -10998.607012
36.179487 -0.179487 -10998.607012
36.179487 -0.076923 -10998.607012
36.179487 0.025641 -10998.607012
36.179487 0.128205 -10998.607012
36.179487 0.230769 -10998.607012
36.179487 0.333333 -10998.607011
36.179487 0.435897 -10998.607011
36.179487 0.538462 -10998.607011
36.179487 0.641026 -10998.607011
36.179487 0.743590 -10998.607011
36.179487 0.846154 -10998.607011
36.179487 0.948718 -10998.607011
36.179487 1.051282 -10998.607010
36.179487 1.153846 -10998.607010
36.179487 1.256410 -10998.607010
36.179487 1.358974 -10998.607009
36.179487 1.461538 -10998.607009
36.179487 1.564103 -10998.607009
36.179487 1.666667 -10998.607008
36.179487 1.769231 -10998.607008
36.179487 1.871795 -10998.607007
36.179487 1.974359 -10998.607006
36.179487 2.076923 -10998.607005
36.179487 2.179487 -10998.607005
36.179487 2.282051 -10998.607003
36.179487 2.384615 -10998.607002
36.179487 2.487179 -10998.607001
36.179487 2.589744 -10998.606999
36.179487 2.692308 -10998.606997
36.179487 2.794872 -10998.606995
36.179487 2.897436 -10998.606992
36.179487 3.000000 -10998.606989
37.435897 -1.000000 -10998.607012
37.435897 -0.897436 -10998.607012
37.435897 -0.794872 -10998.607012
37.435897 -0.692308 -10998.607012
37.435897 -0.589744 -10998.607012
37.435897 -0.487179 -10998.607012
37.435897 -0.384615 -10998.607012
37.435897 -0.282051 -10998.607012
37.435897 -0.179487 -10998.607012
37.435897 -0.076923 -10998.607012
37.435897 0.025641 -10998.607012
37.435897 0.128205 -10998.607012
37.435897 0.230769 -10998.607012
37.435897 0.333333 -10998.607012
37.435897 0.435897 -10998.607012
37.435897 0.538462 -10998.607011
37.435897 0.641026 -10998.607011
37.435897 0.743590 -10998.607011
37.435897 0.846154 -10998.607011
37.435897 0.948718 -10998.607011
37.435897 1.051282 -10998.607011
37.435897 1.153846 -10998.607010
37.435897 1.256410 -10998.607010
37.435897 1.358974 -10998.607010
37.435897 1.461538 -10998.607010
37.435897 1.564103 -10998.607009
37.435897 1.666667 -10998.607009
37.435897 1.769231 -10998.607008
37.435897 1.871795 -10998.607008
37.435897 1.974359 -10998.607007
37.435897 2.076923 -10998.607006
37.435897 2.179487 -10998.607006
37.435897 2.282051 -10998.607005
37.435897 2.384615 -10998.607004
37.435897 2.487179 -10998.607002
37.435897 2.589744 -10998.607001
37.435897 2.692308 -10998.606999
37.435897 2.794872 -10998.606997
37.435897 2.897436 -10998.606995
37.435897 3.000000 -10998.606992
38.692308 -1.000000 -10998.607012
38.692308 -0.897436 -10998.607012
38.692308 -0.794872 -10998.607012
38.692308 -0.692308 -10998.607012
38.692308 -0.589744 -10998.607012
38.692308 -0.487179 -10998.607012
38.692308 -0.384615 -10998.607012
38.692308 -0.282051 -10998.607012
38.692308 -0.179487 -10998.607012
38.692308 -0.076923 -10998.607012
38.692308 0.025641 -10998.607012
38.692308 0.128205 -10998.607012
38.692308 0.230769 -10998.607012
38.692308 0.333333 -10998.607012
38.692308 0.435897 -10998.607012
38.692308 0.538462 -10998.607012
38.692308 0.641026 -10998.607012
38.692308 0.743590 -10998.607011
38.692308 0.846154 -10998.607011
38.692308 0.948718 -10998.607011
38.692308 1.051282 -10998.607011
38.692308 1.153846 -10998.607011
38.692308 1.256410 -10998.607011
38.692308 1.358974 -10998.607010
38.692308 1.461538 -10998.607010
38.692308 1.564103 -10998.607010
38.692308 1.666667 -10998.607009
38.692308 1.769231 -10998.607009
38.692308 1.871795 -10998.607008
38.692308 1.974359 -10998.607008
38.692308 2.076923 -10998.607007
38.692308 2.179487 -10998.607007
38.692308 2.282051 -10998.607006
38.692308 2.384615 -10998.607005
38.692308 2.487179 -10998.607004
38.692308 2.589744 -10998.607002
38.692308 2.692308 -10998.607001
38.692308 2.794872 -10998.606999
38.692308 2.897436 -10998.606997
38.692308 3.000000 -10998.606995
39.948718 -1.000000 -10998.607013
39.948718 -0.897436 -10998.607013
39.948718 -0.794872 -10998.607013
39.948718 -0.692308 -10998.607012
39.948718 -0.589744 -10998.607012
39.948718 -0.487179 -10998.607012
39.948718 -0.384615 -10998.607012
39.948718 -0.282051 -10998.607012
39.948718 -0.179487 -10998.607012
39.948718 -0.076923 -10998.607012
39.948718 0.025641 -10998.607012
39.948718 0.128205 -10998.607012
39.948718 0.230769 -10998.607012
39.948718 0.333333 -10998.607012
39.948718 0.435897 -10998.607012
39.948718 0.538462 -10998.607012
39.948718 0.641026 -10998.607012
39.948718 0.743590 -10998.607012
39.948718 0.846154 -10998.607012
39.948718 0.948718 -10998.607011
39.948718 1.051282 -10998.607011
39.948718 1.153846 -10998.607011
39.948718 1.256410 -10998.607011
39.948718 1.358974 -10998.607011
39.948718 1.461538 -10998.607010
39.948718 1.564103 -10998.607010
39.948718 1.666667 -10998.607010
39.948718 1.769231 -10998.607009
39.948718 1.871795 -10998.607009
39.948718 1.974359 -10998.607009
39.948718 2.076923 -10998.607008
39.948718 2.179487 -10998.607007
39.948718 2.282051 -10998.607007
39.948718 2.384615 -10998.607006
39.948718 2.487179 -10998.607005
39.948718 2.589744 -10998.607004
39.948718 2.692308 -10998.607002
39.948718 2.794872 -10998.607001
39.948718 2.897436 -10998.606999
39.948718 3.000000 -10998.606997
41.205128 -1.000000 -10998.607013
41.205128 -0.897436 -10998.607013
41.205128 -0.794872 -10998.607013
41.205128 -0.692308 -10998.607013
41.205128 -0.589744 -10998.607013
41.205128 -0.487179 -10998.607013
41.205128 -0.384615 -10998.607012
41.205128 -0.282051 -10998.607012
41.205128 -0.179487 -10998.607012
41.205128 -0.076923 -10998.607012
41.205128 0.025641 -10998.607012
41.205128 0.128205 -10998.607012
41.205128 0.230769 -10998.607012
41.205128 0.333333 -10998.607012
41.205128 0.435897 -10998.607012
41.205128 0.538462 -10998.607012
41.205128 0.641026 -10998.607012
41.205128 0.743590 -10998.607012
41.205128 0.846154 -10998.607012
41.205128 0.948718 -10998.607012
41.205128 1.051282 -10998.607011
41.205128 1.153846 -10998.607011
41.205128 1.256410 -10998.607011
41.205128 1.358974 -10998.607011
41.205128 1.461538 -10998.607011
41.205128 1.564103 -10998.607010
41.205128 1.666667 -10998.607010
41.205128 1.769231 -10998.607010
41.205128 1.871795 -10998.607010
41.205128 1.974359 -10998.607009
41.205128 2.076923 -10998.607009
41.205128 2.179487 -10998.607008
41.205128 2.282051 -10998.607007
41.205128 2.384615 -10998.607007
41.205128 2.487179 -10998.607006
41.205128 2.589744 -10998.607005
41.205128 2.692308 -10998.607004
41.205128 2.794872 -10998.607002
41.205128 2.897436 -10998.607001
41.205128 3.000000 -10998.606999
42.461538 -1.000000 -10998.607013
42.461538 -0.897436 -10998.607013
42.461538 -0.794872 -10998.607013
42.461538 -0.692308 -10998.607013
42.461538 -0.589744 -10998.607013
42.461538 -0.487179 -10998.607013
42.461538 -0.384615 -10998.607013
42.461538 -0.282051 -10998.607013
42.461538 -0.179487 -10998.607012
42.461538 -0.076923 -10998.607012
42.461538 0.025641 -10998.607012
42.461538 0.128205 -10998.607012
42.461538 0.230769 -10998.607012
42.461538 0.333333 -10998.607012
42.461538 0.435897 -10998.607012
42.461538 0.538462 -10998.607012
42.461538 0.641026 -10998.607012
42.461538 0.743590 -10998.607012
42.461538 0.846154 -10998.607012
42.461538 0.948718 -10998.607012
42.461538 1.051282 -10998.607012
42.461538 1.153846 -10998.607012
42.461538 1.256410 -10998.607011
42.461538 1.358974 -10998.607011
42.461538 1.461538 -10998.607011
42.461538 1.564103 -10998.607011
42.461538 1.666667 -10998.607011
42.461538 1.769231 -10998.607010
42.461538 1.871795 -10998.607010
42.461538 1.974359 -10998.607010
42.461538 2.076923 -10998.607009
42.461538 2.179487 -10998.607009
42.461538 2.282051 -10998.607008
42.461538 2.384615 -10998.607007
42.461538 2.487179 -10998.607007
42.461538 2.589744 -10998.607006
42.461538 2.692308 -10998.607005
42.461538 2.794872 -10998.607003
42.461538 2.897436 -10998.607002
42.461538 3.000000 -10998.607000
43.717949 -1.000000 -10998.607013
43.717949 -0.897436 -10998.607013
43.717949 -0.794872 -10998.607013
43.717949 -0.692308 -10998.607013
43.717949 -0.589744 -10998.607013
43.717949 -0.487179 -10998.607013
43.717949 -0.384615 -10998.607013
43.717949 -0.282051 -10998.607013
43.717949 -0.179487 -10998.607013
43.717949 -0.076923 -10998.607013
43.717949 0.025641 -10998.607013
43.717949 0.128205 -10998.607012
43.717949 0.230769 -10998.607012
43.717949 0.333333 -10998.607012
43.717949 0.435897 -10998.607012
43.717949 0.538462 -10998.607012
43.717949 0.641026 -10998.607012
43.717949 0.743590 -10998.607012
43.717949 0.846154 -10998.607012
43.717949 0.948718 -10998.607012
43.717949 1.051282 -10998.607012
43.717949 1.153846 -10998.607012
43.717949 1.256410 -10998.607012
43.717949 1.358974 -10998.607011
43.717949 1.461538 -10998.607011
43.717949 1.564103 -10998.607011
43.717949 1.666667 -10998.607011
43.717949 1.769231 -10998.607011
43.717949 1.871795 -10998.607010
43.717949 1.974359 -10998.607010
43.717949 2.076923 -10998.607010
43.717949 2.179487 -10998.607009
43.717949 2.282051 -10998.607009
43.717949 2.384615 -10998.607008
43.717949 2.487179 -10998.607007
43.717949 2.589744 -10998.607007
43.717949 2.692308 -10998.607006
43.717949 2.794872 -10998.607005
43.717949 2.897436 -10998.607003
43.717949 3.000000 -10998.607002
44.974359 -1.000000 -10998.607013
44.974359 -0.897436 -10998.607013
44.974359 -0.794872 -10998.607013
44.974359 -0.692308 -10998.607013
44.974359 -0.589744 -10998.607013
44.974359 -0.487179 -10998.607013
44.974359 -0.384615 -10998.607013
44.974359 -0.282051 -10998.607013
44.974359 -0.179487 -10998.607013
44.974359 -0.076923 -10998.607013
44.974359 0.025641 -10998.607013
44.974359 0.128205 -10998.607013
44.974359 0.230769 -10998.607013
44.974359 0.333333 -10998.607012
44.974359 0.435897 -10998.607012
44.974359 0.538462 -10998.607012
44.974359 0.641026 -10998.607012
44.974359 0.743590 -10998.607012
44.974359 0.846154 -10998.607012
44.974359 0.948718 -10998.607012
44.974359 1.051282 -10998.607012
44.974359 1.153846 -10998.607012
44.974359 1.256410 -10998.607012
44.974359 1.358974 -10998.607012
44.974359 1.461538 -10998.607011
44.974359 1.564103 -10998.607011
44.974359 1.666667 -10998.607011
44.974359 1.769231 -10998.607011
44.974359 1.871795 -10998.607011
44.974359 1.974359 -10998.607010
44.974359 2.076923 -10998.607010
44.974359 2.179487 -10998.607010
44.974359 2.282051 -10998.607009
44.974359 2.384615 -10998.607009
44.974359 2.487179 -10998.607008
44.974359 2.589744 -10998.607007
44.974359 2.692308 -10998.607006
44.974359 2.794872 -10998.607005
44.974359 2.897436 -10998.607004
44.974359 3.000000 -10998.607003
46.230769 -1.000000 -10998.607013
46.230769 -0.897436 -10998.607013
46.230769 -0.794872 -10998.607013
46.230769 -0.692308 -10998.607013
46.230769 -0.589744 -10998.607013
46.230769 -0.487179 -10998.607013
46.230769 -0.384615 -10998.607013
46.230769 -0.282051 -10998.607013
46.230769 -0.179487 -10998.607013
46.230769 -0.076923 -10998.607013
46.230769 0.025641 -10998.607013
46.230769 0.128205 -10998.607013
46.230769 0.230769 -10998.607013
46.230769 0.333333 -10998.607013
46.230769 0.435897 -10998.607012
46.230769 0.538462 -10998.607012
46.230769 0.641026 -10998.607012
46.230769 0.743590 -10998.607012
46.230769 0.846154 -10998.607012
46.230769 0.948718 -10998.607012
46.230769 1.051282 -10998.607012
46.230769 1.153846 -10998.607012
46.230769 1.256410 -10998.607012
46.230769 1.358974 -10998.607012
46.230769 1.461538 -10998.607012
46.230769 1.564103 -10998.607011
46.230769 1.666667 -10998.607011
46.230769 1.769231 -10998.607011
46.230769 1.871795 -10998.607011
46.230769 1.974359 -10998.607011
46.230769 2.076923 -10998.607010
46.230769 2.179487 -10998.607010
46.230769 2.282051 -10998.607010
46.230769 2.384615 -10998.607009
46.230769 2.487179 -10998.607009
46.230769 2.589744 -10998.607008
46.230769 2.692308 -10998.607007
46.230769 2.794872 -10998.607006
46.230769 2.897436 -10998.607005
46.230769 3.000000 -10998.607004
47.487179 -1.000000 -10998.607013
47.487179 -0.897436 -10998.607013
47.487179 -0.794872 -10998.607013
47.487179 -0.692308 -10998.607013
47.487179 -0.589744 -10998.607013
47.487179 -0.487179 -10998.607013
47.487179 -0.384615 -10998.607013
47.487179 -0.282051 -10998.607013
47.487179 -0.179487 -10998.607013
47.487179 -0.076923 -10998.607013
47.487179 0.025641 -10998.607013
47.487179 0.128205 -10998.607013
47.487179 0.230769 -10998.607013
47.487179 0.333333 -10998.607013
47.487179 0.435897 -10998.607013
47.487179 0.538462 -10998.607013
47.487179 0.641026 -10998.607012
47.487179 0.743590 -10998.607012
47.487179 0.846154 -10998.607012
47.487179 0.948718 -10998.607012
47.487179 1.051282 -10998.607012
47.487179 1.153846 -10998.607012
47.487179 1.256410 -10998.607012
47.487179 1.358974 -10998.607012
47.487179 1.461538 -10998.607012
47.487179 1.564103 -10998.607012
47.487179 1.666667 -10998.607012
47.487179 1.769231 -10998.607011
47.487179 1.871795 -10998.607011
47.487179 1.974359 -10998.607011
47.487179 2.076923 -10998.607011
47.487179 2.179487 -10998.607010
47.487179 2.282051 -10998.607010
47.487179 2.384615 -10998.607009
47.487179 2.487179 -10998.607009
47.487179 2.589744 -10998.607008
47.487179 2.692308 -10998.607008
47.487179 2.794872 -10998.607007
47.487179 2.897436 -10998.607006
47.487179 3.000000 -10998.607005
48.743590 -1.000000 -10998.607013
48.743590 -0.897436 -10998.607013
48.743590 -0.794872 -10998.607013
48.743590 -0.692308 -10998.607013
48.743590 -0.589744 -10998.607013
48.743590 -0.487179 -10998.607013
48.743590 -0.384615 -10998.607013
48.743590 -0.282051 -10998.607013
48.743590 -0.179487 -10998.607013
48.743590 -0.076923 -10998.607013
48.743590 0.025641 -10998.607013
48.743590 0.128205 -10998.607013
48.743590 0.230769 -10998.607013
48.743590 0.333333 -10998.607013
48.743590 0.435897 -10998.607013
48.743590 0.538462 -10998.607013
48.743590 0.641026 -10998.607013
48.743590 0.743590 -10998.607012
48.743590 0.846154 -10998.607012
48.743590 0.948718 -10998.607012
48.743590 1.051282 -10998.607012
48.743590 1.153846 -10998.607012
48.743590 1.256410 -10998.607012
48.743590 1.358974 -10998.607012
48.743590 1.461538 -10998.607012
48.743590 1.564103 -10998.607012
48.743590 1.666667 -10998.607012
48.743590 1.769231 -10998.607012
48.743590 1.871795 -10998.607011
48.743590 1.974359 -10998.607011
48.743590 2.076923 -10998.607011
48.743590 2.179487 -10998.607011
48.743590 2.282051 -10998.607010
48.743590 2.384615 -10998.607010
48.743590 2.487179 -10998.607009
48.743590 2.589744 -10998.607009
48.743590 2.692308 -10998.607008
48.743590 2.794872 -10998.607008
48.743590 2.897436 -10998.607007
48.743590 3.000000 -10998.607006
50.000000 -1.000000 -10998.607013
50.000000 -0.897436 -10998.607013
50.000000 -0.794872 -10998.607013
50.000000 -0.692308 -10998.607013
50.000000 -0.589744 -10998.607013
50.000000 -0.487179 -10998.607013
50.000000 -0.384615 -10998.607013
50.000000 -0.282051 -10998.607013
50.000000 -0.179487 -10998.607013
50.000000 -0.076923 -10998.607013
50.000000 0.025641 -10998.607013
50.000000 0.128205 -10998.607013
50.000000 0.230769 -10998.607013
50.000000 0.333333 -10998.607013
50.000000 0.435897 -10998.607013
50.000000 0.538462 -10998.607013
50.000000 0.641026 -10998.607013
50.000000 0.743590 -10998.607013
50.000000 0.846154 -10998.607013
50.000000 0.948718 -10998.607012
50.000000 1.051282 -10998.607012
50.000000 1.153846 -10998.607012
50.000000 1.256410 -10998.607012
50.000000 1.358974 -10998.607012
50.000000 1.461538 -10998.607012
50.000000 1.564103 -10998.607012
50.000000 1.666667 -10998.607012
50.000000 1.769231 -10998.607012
50.000000 1.871795 -10998.607012
50.000000 1.974359 -10998.607011
50.000000 2.076923 -10998.607011
50.000000 2.179487 -10998.607011
50.000000 2.282051 -10998.607011
50.000000 2.384615 -10998.607010
50.000000 2.487179 -10998.607010
50.000000 2.589744 -10998.607009
50.000000 2.692308 -10998.607009
50.000000 2.794872 -10998.607008
50.000000 2.897436 -10998.607007
50.000000 3.000000 -10998.607007
